Club,Idade_Media
Cardiff City FC (WAL),32
Hull City FC (ENG),35
Real Madrid CF (ESP),33
Padideh FC (IRN),33
Tianjin Teda (CHN),37
1. FC Köln (GER),34
Torino FC (ITA),34
Puebla FC (MEX),32
VfB Stuttgart (GER),34
CF Atlas (MEX),45
SL Benfica (POR),31
Sevilla FC (ESP),36
Aston Villa FC (ENG),38
Club América (MEX),33
IFK Norrkoping FK (SWE),26
FC Dynamo Kyiv (UKR),35
Lille OSC (FRA),27
Amiens SC (FRA),31
West Ham United FC (ENG),33
